Application Name:	ZOOMA (Automatic Ontology Mapper)
[NO TYPE]	 'cynomolgus monkey',	Cynomolgus Monkey		Medium	NCIT_C14232	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'cynomolgus monkey',	Cynomolgus Maritius Monkey		Medium	NCIT_C77113	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Spisula solidissima',	Spisula solidissima		Good	NCBITaxon_6584	http://purl.obolibrary.org/obo/	https://raw.githubusercontent.com/enpadasi/Ontology-for-Nutritional-Studies/master/ons.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Mus musculus musculus',	Mus musculus domesticus		Medium	NCBITaxon_10092	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Mus musculus musculus',	Mus musculus		Medium	NCBITaxon_10090	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Mus musculus musculus',	Mus musculus strain type		Medium	EFO_0004000	http://www.ebi.ac.uk/efo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Invertebrates',	Invertebrates		Medium	OMIT_0008565	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/omit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Invertebrates',	Invertebrates, Marine		Medium	NCIT_C14360	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'eisenia fetida',	Eisenia fetida		Good	NCBITaxon_6396	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/metabolights	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Strigops habroptilus',	Strigops habroptilus		Good	VTO_0023515	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Oreochromis niloticus',	Oreochromis niloticus		Good	TTO_1019780	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/tto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Mytilus galloprovincialis',	Mytilus galloprovincialis		Good	NCBITaxon_29158	http://purl.obolibrary.org/obo/	https://raw.githubusercontent.com/enpadasi/Ontology-for-Nutritional-Studies/master/ons.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Hyalophora cecropia',	Hyalophora cecropia		Medium	NCBITaxon_7123	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Hyalophora cecropia',	Hyalophora		Medium	NCBITaxon_7122	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Primates sp. BOLD:AAA0001',	Primates sp. BOLD:AAA0001		Medium	NCBITaxon_976298	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Primates sp. BOLD:AAA0001',	Primates sp. BOLD:AAA0001		Medium	VTO_0011797	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'nematode',	nematode		Good	IDOMAL_0001272	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/idomal.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'lowland gorilla',	Western lowland gorilla simian foamy virus		Good	NCBITaxon_2170204	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Tupaia belangeri',	Tupaia belangeri		Medium	NCBITaxon_37347	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Tupaia belangeri',	Tupaia belangeri		Medium	VTO_0011598	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Philosamia ricini',	Philosamia cynthia ricini nucleopolyhedrovirus virus		Good	NCBITaxon_1234615	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Pig',	pig breed		Medium	LBO_0000003	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/vg/faang	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Pig',	Pig crossbreed		Medium	LBO_0001040	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/vg/faang	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Panthera tigris jacksoni',	Panthera tigris jacksoni		Medium	NCBITaxon_419130	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Panthera tigris jacksoni',	Panthera tigris		Medium	VTO_0010827	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'bobwhite quail',	Colinus virginianus		Good	NCBITaxon_9014	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/foodon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'bivalves',	Bivalvia		Good	NCBITaxon_6544	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/pso.owl#	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Anopheles gambiae',	Anopheles gambiae		Good	NCBITaxon_7165	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'chickens',	chicken breed		Medium	LBO_0000002	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/vg/faang	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'chickens',	Chicken crossbreed		Medium	LBO_0001037	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/vg/faang	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Panonychus citri',	Panonychus citri		Medium	NCBITaxon_50023	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Panonychus citri',	Panonychus citri mivirus		Medium	NCBITaxon_2760845	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Eastern bluebird',	Bluebird Creek		Medium	GAZ_00285320	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/gaz	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Eastern bluebird',	Bluebird Creek		Medium	GAZ_00300343	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/gaz	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Canis lupus',	Canis lupus familiaris		Good	NCBITaxon_9615	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Odocoileus virginianus',	Odocoileus virginianus		Medium	VTO_0011289	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Odocoileus virginianus',	White-tailed, Suriname (Deer)		Medium	VBO_0007984	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vbo.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'bluefin tuna',	Thunnus thynnus		Good	NCBITaxon_8237	http://purl.obolibrary.org/obo/	http://www.ebi.ac.uk/efo/efo.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'European rabbit',	Oryctolagus cuniculus		Good	NCBITaxon_9986	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ohpi.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Haliaeetus leucocephalus',	Haliaeetus leucocephalus		Good	VTO_0031049	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Lemna gibba',	Lemna gibba		Good	NCBITaxon_4470	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/metabolights	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Daphnia parvula',	Daphnia parvula		Medium	NCBITaxon_132684	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Daphnia parvula',	Daphnia cf. parvula sp. 2 Argentina		Medium	NCBITaxon_575217	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Mustela putorius furo',	Mustela putorius furo		Good	NCIT_C161001	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Macaca fascicularis',	Macaca fascicularis		Good	NCBITaxon_9541	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'rodentia',	Rodentia		Medium	NCIT_C14270	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'rodentia',	Rodentia		Medium	OMIT_0013284	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/omit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Mesocricetus auratus',	Syrian Hamster		Good	NCIT_C77095	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Oncorhynchus mykiss',	Oncorhynchus mykiss		Good	NCBITaxon_8022	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/vg/faang	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'tritonea diomedea',	Diomedea		Medium	VTO_0032758	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'tritonea diomedea',	Diomedea		Medium	NCBITaxon_37068	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Xenopus (Silurana) n. sp. tetraploid-1',	Xenopus (Silurana) sp. BOLD:AAH0940		Good	NCBITaxon_698687	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Order carcharhiniformes',	Carcharhiniformes		Medium	TTO_1087	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/tto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Order carcharhiniformes',	Carcharhiniformes		Medium	VTO_0000124	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Chlamydomonas reinhardtii',	Chlamydomonas reinhardtii		High	NCBITaxon_3055	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Odocoileus hemionus',	Odocoileus hemionus		Good	VTO_0011290	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'honeybee',	honeybee metagenome		Good	NCBITaxon_910258	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Cynops pyrrhogaster',	Cynops pyrrhogaster		Medium	VTO_0002023	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Cynops pyrrhogaster',	Cynops pyrrhogaster		Medium	NCBITaxon_8330	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Aonyx cinereus',	Aonyx cinereus		Medium	NCBITaxon_452597	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Aonyx cinereus',	Aonyx cinereus (organism)		Medium	445080004	http://snomed.info/id/	http://snomed.info/sct/900000000000207008	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Atlantic killifish',	Fundulus heteroclitus		Good	NCBITaxon_8078	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/foodon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'rats',	colitis		Medium	EFO_0003872	http://www.ebi.ac.uk/efo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'rats',	ZDF		Medium	RS_0001101	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Echinogammarus marinus',	Echinogammarus		Medium	NCBITaxon_248952	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Echinogammarus marinus',	mannosylglycerate synthase (Rhodothermus marinus)		Medium	PR_Q9RFR0	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/pr.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Bubalus bubalis',	Bubalus bubalis		Good	NCBITaxon_89462	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/vg/faang	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Oncorhynchus keta',	Oncorhynchus keta		Medium	TTO_1010565	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/tto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Oncorhynchus keta',	Oncorhynchus keta		Medium	OMIT_0017992	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/omit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'rhesus monkeys',	Macaca mulatta		Good	NCBITaxon_9544	http://purl.obolibrary.org/obo/	https://bio.scai.fraunhofer.de/ontology/epilepsy	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Xenopus laevis',	Xenopus laevis		Good	NCBITaxon_8355	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Cavia porcellus',	Cavia porcellus		Good	VTO_0012605	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Ovis orientalis aries',	Ovis aries		Good	NCIT_C161044	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Phasianus colchicus',	Phasianus colchicus		Medium	VTO_0031706	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Phasianus colchicus',	Phasianus colchicus		Medium	NCBITaxon_9054	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Rana cyanophlyetis',	Rana <subgenus>		Medium	NCBITaxon_121175	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/foodon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Rana cyanophlyetis',	Rana <genus>		Medium	NCBITaxon_8399	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/foodon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Honey bee',	Apis mellifera		Good	NCBITaxon_7460	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/pr.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Locusta migratoria',	Locusta migratoria		Good	OMIT_0024021	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/omit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Gyps coprotheres',	Gyps coprotheres		Medium	NCBITaxon_8966	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Gyps coprotheres',	Gyps coprotheres		Medium	VTO_0030996	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'chaetanaphothrips orchidii',	Chaetanaphothrips orchidii		Good	NCBITaxon_1675519	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Mus sp. 2000082',	Mus sp. 2000082		Medium	VTO_0014659	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Mus sp. 2000082',	Mus sp. 2000082		Medium	NCBITaxon_310402	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'hydra',	Hydra		Good	OMIT_0007970	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/omit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Daphnia pulicaria',	Daphnia pulicaria		Good	NCBITaxon_35523	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'zebrafish',	Zebrafish		Good	OMIT_0015849	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/omit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Lepeophtheirus salmonis',	Lepeophtheirus salmonis		Good	NCBITaxon_72036	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Castor fiber',	Castor fiber		Medium	NCBITaxon_10185	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Castor fiber',	Castor fiber		Medium	VTO_0012969	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Mus musculus',	Mus musculus		Good	NCBITaxon_10090	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Canis familiaris',	Canis lupus familiaris		Good	NCBITaxon_9615	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Chilo suppressalis',	Chilo suppressalis		Medium	NCBITaxon_168631	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Chilo suppressalis',	Chilo suppressalis exposure		Medium	PECO_0007279	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/peco.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'fathead minnow',	Fathead minnow nidovirus 1		Good	NCBITaxon_1965074	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'canine heartworm nematode',	nematode		Good	IDOMAL_0001272	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/idomal.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Gyps africanus',	Gyps africanus		Medium	NCBITaxon_43490	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Gyps africanus',	Gyps africanus		Medium	VTO_0030999	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Trichoplusia ni',	Trichoplusia ni		Good	NCBITaxon_7111	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Nycticorax nycticorax',	Nycticorax		Good	VTO_0032484	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
