Application Name:	ZOOMA (Automatic Ontology Mapper)
[NO TYPE]	 'Rattus sp. ABTC 43906',	Rattus sp. ABTC 43906		Medium	VTO_0014859	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Rattus sp. ABTC 43906',	Rattus sp. ABTC 43906		Medium	NCBITaxon_435440	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Macaca mulatta',	Macaca mulatta		Good	NCBITaxon_9544	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Lampsilis fasciola',	Lampsilis fasciola		Medium	NCBITaxon_96915	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Lampsilis fasciola',	Fasciola		Medium	NCIT_C122021	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Colinus virginianus',	Colinus virginianus		Good	VTO_0031667	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Aphis glycines',	Aphis glycines		Medium	NCBITaxon_307491	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Aphis glycines',	Aphis glycines virus		Medium	NCBITaxon_1435459	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Helix lucorum',	Helix lucorum		Medium	NCBITaxon_31229	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Helix lucorum',	Helix lucorum taurica		Medium	NCBITaxon_225484	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Anodonta cygnea',	Anodonta cygnea		Good	NCBITaxon_47528	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Human, rat, mouse',	Human Anti-Mouse Antibody		Medium	NCIT_C18062	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Human, rat, mouse',	Mouse Models of Human Cancer		Medium	NCIT_C19260	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Monodelphis domestica',	Monodelphis domestica		Good	NCBITaxon_13616	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Cynopterus brachyotis',	Cynopterus brachyotis		Medium	NCBITaxon_58060	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Cynopterus brachyotis',	Cynopterus brachyotis		Medium	VTO_0008857	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Manis javanica',	Manis javanica		Good	VTO_0008722	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Panthera leo',	Panthera leo		Good	VTO_0010828	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Monkey sp.',	Mesocestoides sp. Squirrel monkey		Medium	NCBITaxon_1458438	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Monkey sp.',	monkey		Medium	IDOMAL_0001219	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/idomal.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'salmonid fish',	salmonid fish		Good	NCBITaxon_36500	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'CD-1 mouse',	CD-1 Nude Mouse		Medium	NCIT_C15152	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'CD-1 mouse',	ICR BR Mouse		Medium	NCIT_C76183	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Felis catus',	Cat		Good	NCIT_C14191	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Nilaparvata lugens',	Nilaparvata lugens		Good	NCBITaxon_108931	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'domestic cattle',	Bos taurus		Good	NCBITaxon_9913	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/MicrO.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Coturnix japonica',	Coturnix japonica		Good	NCBITaxon_93934	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'rat',	colitis		Medium	EFO_0003872	http://www.ebi.ac.uk/efo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'rat',	ZDF		Medium	RS_0001101	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'bank vole',	bank vole virus 1		Medium	NCBITaxon_2756244	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'bank vole',	Bank vole polyomavirus		Medium	NCBITaxon_1737522	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Perca flavescens',	Perca flavescens		Good	TTO_1036974	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/tto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'teleost fish',	teleost fish		Medium	NCBITaxon_70862	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'teleost fish',	teleost fish 32F1		Medium	NCBITaxon_497143	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Anopheles quadrimaculatus',	Anopheles quadrimaculatus		Good	MIRO_40003441	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/miro.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Ectropis obliqua',	Ectropis obliqua		Medium	NCBITaxon_248899	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Ectropis obliqua',	Ectropis obliqua nucleopolyhedrovirus		Medium	NCBITaxon_59376	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Monkey',	monkey		Good	IDOMAL_0001219	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/idomal.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'hymenoptera',	Hymenoptera		Good	OMIT_0008061	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/omit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Canis lupus familiaris',	Canis lupus familiaris		Good	NCBITaxon_9615	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Xenopus laevis laevis',	Xenopus laevis		Good	NCBITaxon_8355	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Nasua nasua',	Nasua		Medium	NCBITaxon_9650	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Nasua nasua',	Nasua		Medium	VTO_0010695	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Brassica napus',	Brassica napus		Good	NCBITaxon_3708	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Ambystoma mexicanum',	Ambystoma mexicanum		Good	OMIT_0001977	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/omit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'human, mouse, rat',	Human Anti-Mouse Antibody		Medium	NCIT_C18062	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'human, mouse, rat',	Mouse Models of Human Cancer		Medium	NCIT_C19260	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Lymnaea stagnalis',	Lymnaea stagnalis		Medium	NCBITaxon_6523	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Lymnaea stagnalis',	Lymnaea stagnalis (organism)		Medium	18495002	http://snomed.info/id/	http://snomed.info/sct/900000000000207008	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Panthera tigris',	Panthera tigris		Good	VTO_0010827	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Odontesthes bonariensis',	Odontesthes bonariensis		Medium	VTO_0055475	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Odontesthes bonariensis',	Odontesthes bonariensis		Medium	TTO_1034051	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/tto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Daphnia magna',	Daphnia magna		Good	NCBITaxon_35525	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/metabolights	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Panthera uncia',	Panthera uncia		Medium	NCBITaxon_29064	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Panthera uncia',	Panthera uncia		Medium	VTO_9026434	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Liriomyza trifolii',	Liriomyza trifolii		Medium	NCBITaxon_198433	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Liriomyza trifolii',	Wolbachia endosymbiont of Liriomyza trifolii		Medium	NCBITaxon_2867526	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Lithobates catesbeianus',	Lithobates catesbeianus		Good	NCBITaxon_8400	http://purl.obolibrary.org/obo/	https://raw.githubusercontent.com/enpadasi/Ontology-for-Nutritional-Studies/master/ons.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Gammarus pulex',	Gammarus pulex		Medium	NCBITaxon_52641	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Gammarus pulex',	Gammarus cf. pulex Peloponnese		Medium	NCBITaxon_2164064	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Argopecten irradians',	Argopecten irradians		Good	NCBITaxon_31199	http://purl.obolibrary.org/obo/	https://raw.githubusercontent.com/enpadasi/Ontology-for-Nutritional-Studies/master/ons.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Arctica islandica',	Arctica islandica		Good	NCBITaxon_59239	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/foodon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Saccharomyces cerevisiae',	Saccharomyces cerevisiae		Good	NCBITaxon_4932	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Tilapia mossambica',	Tilapia mossambica (organism)		Medium	58617000	http://snomed.info/id/	http://snomed.info/sct/900000000000207008	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Tilapia mossambica',	Tilapia		Medium	TTO_102075	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/tto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'rabbit',	Rabbit, Japan (Rabbit)		Good	VBO_0013999	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vbo.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'dog',	Dog Allergy		Good	NCIT_C172311	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Mustela furo',	Mustela furo		Medium	VTO_9016728	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Mustela furo',	Mustela putorius furo		Medium	NCIT_C161001	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Carassius carassius',	Carassius		Medium	TTO_101333	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/tto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Carassius carassius',	Carassius		Medium	VTO_0039782	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Tigriopus japonicus',	Tigriopus japonicus		Medium	NCBITaxon_158387	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Tigriopus japonicus',	Tigriopus		Medium	NCBITaxon_6831	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Chinook salmon',	chinook salmon (canned)		Good	FOODON_03311022	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/foodon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Rana catesbeiana',	Rana catesbeiana		Medium	OMIT_0012822	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/omit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Rana catesbeiana',	Rana catesbeiana		Medium	VTO_0002743	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'chicken',	chicken breed		Medium	LBO_0000002	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/vg/faang	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'chicken',	Chicken crossbreed		Medium	LBO_0001037	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/vg/faang	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Metapenaeus monoceros',	Metapenaeus monoceros		Good	NCBITaxon_1211424	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Vulpes vulpes',	Vulpes		Good	VTO_0010636	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Sebastiscus marmoratus',	Sebastiscus marmoratus		Medium	VTO_0053282	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Sebastiscus marmoratus',	Sebastiscus marmoratus		Medium	TTO_1042370	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/tto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Pieris brassicae',	Pieris brassicae		Medium	NCBITaxon_7116	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Pieris brassicae',	Pieris brassicae brassicae		Medium	NCBITaxon_596636	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Rattus rattus',	Rattus rattus		Good	NCBITaxon_10117	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'cow',	Cow		Medium	NCIT_C14192	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'cow',	Cow		Medium	GAZ_00069823	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/gaz	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Mus sp. 09ZR5#43',	Rodentia sp. 09ZR5#43		Medium	VTO_0012654	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Mus sp. 09ZR5#43',	Rodentia sp. 09ZR5#43		Medium	NCBITaxon_1090580	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Pagrus major',	Pagrus major		Medium	VTO_0044828	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Pagrus major',	Pagrus major		Medium	TTO_1037297	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/tto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Xenopus tropicalis',	Xenopus tropicalis		Good	NCBITaxon_8364	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'European sea bass',	Dicentrarchus labrax		Medium	NCBITaxon_13489	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/foodon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'European sea bass',	Morone saxatilis		Medium	NCBITaxon_34816	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/foodon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Peromyscus maniculatus bairdii',	Peromyscus maniculatus bairdii		Medium	NCBITaxon_230844	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Peromyscus maniculatus bairdii',	Peromyscus maniculatus nubiterrae x Peromyscus maniculatus bairdii		Medium	NCBITaxon_2905369	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncbitaxon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'crustaceans',	Crustacea		Good	NCBITaxon_6657	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/foodon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'killifish',	killifish		Good	FOODON_03412599	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/foodon.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'cynomolgus monkeys',	Macaca fascicularis		Good	NCBITaxon_9541	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/apollo_sv.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Meleagris gallopavo',	Meleagris gallopavo		Medium	VTO_0031758	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vto.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	 'Meleagris gallopavo',	Kalkun, Indonesia (Turkey)		Medium	VBO_0016761	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/vbo.owl	[UNKNOWN EXPERIMENTS]
